-------------------------------------------------------------------------------
-------------------------------------------------------------------------------




A	|
A	|
B	|
B	|




-------------------------------------------------------------------------------


-------------------------------------------------------------------------------


2	|


2	|


3	|


3	|


1	|


1	|


1	|


1	|


3	|


3	|


1	|


1	|


4	|


4	|


1	|


1	|


5	|


5	|


5	|


5	|






-------------------------------------------------------------------------------
-------------------------------------------------------------------------------








-------------------------------------------------------------------------------
-------------------------------------------------------------------------------




CURRENT_TIMESTAMP(6)	|
CURRENT_TIMESTAMP(6)	|
A	|
A	|
B	|
B	|
PROV_R_1_A	|
PROV_R_1_A	|
PROV_R_1_B	|
PROV_R_1_B	|
_result_tid	|
_result_tid	|
_prov_dup_count	|
_prov_dup_count	|




-------------------------------------------------------------------------------


-------------------------------------------------------------------------------


2015-08-15 17:41:14.987966 America/Chicago	|


2015-08-15 17:41:14.987966 America/Chicago	|


2	|


2	|


3	|


3	|


2	|


2	|


3	|


3	|


1	|


1	|


1	|


1	|


2015-08-15 17:41:14.987966 America/Chicago	|


2015-08-15 17:41:14.987966 America/Chicago	|


1	|


1	|


1	|


1	|


1	|


1	|


1	|


1	|


2	|


2	|


1	|


1	|


2015-08-15 17:41:14.987966 America/Chicago	|


2015-08-15 17:41:14.987966 America/Chicago	|


3	|


3	|


1	|


1	|


3	|


3	|


1	|


1	|


3	|


3	|


1	|


1	|


2015-08-15 17:41:14.987966 America/Chicago	|


2015-08-15 17:41:14.987966 America/Chicago	|


4	|


4	|


1	|


1	|


4	|


4	|


1	|


1	|


4	|


4	|


1	|


1	|


2015-08-15 17:41:14.987966 America/Chicago	|


2015-08-15 17:41:14.987966 America/Chicago	|


5	|


5	|


5	|


5	|


5	|


5	|


5	|


5	|


5	|


5	|


1	|


1	|






-------------------------------------------------------------------------------
-------------------------------------------------------------------------------








-------------------------------------------------------------------------------
-------------------------------------------------------------------------------




A	|
A	|
B	|
B	|
PROV_R_3_A	|
PROV_R_3_A	|
PROV_R_3_B	|
PROV_R_3_B	|
_result_tid	|
_result_tid	|
_prov_dup_count	|
_prov_dup_count	|




-------------------------------------------------------------------------------


-------------------------------------------------------------------------------


2	|


2	|


3	|


3	|


2	|


2	|


3	|


3	|


1	|


1	|


1	|


1	|


1	|


1	|


1	|


1	|


1	|


1	|


1	|


1	|


2	|


2	|


1	|


1	|


3	|


3	|


1	|


1	|


3	|


3	|


1	|


1	|


3	|


3	|


1	|


1	|


4	|


4	|


1	|


1	|


4	|


4	|


1	|


1	|


4	|


4	|


1	|


1	|


5	|


5	|


5	|


5	|


5	|


5	|


5	|


5	|


5	|


5	|


1	|


1	|






-------------------------------------------------------------------------------
-------------------------------------------------------------------------------








-------------------------------------------------------------------------------


A	|
B	|


-------------------------------------------------------------------------------


2	|


3	|


1	|


1	|


3	|


1	|


4	|


1	|


5	|


5	|




-------------------------------------------------------------------------------




-------------------------------------------------------------------------------


CURRENT_TIMESTAMP(6)	|
A	|
B	|
PROV_R_1_A	|
PROV_R_1_B	|
_result_tid	|
_prov_dup_count	|


-------------------------------------------------------------------------------


